conv001,1,"Hare Krishna!"
conv001,2,"Could you show verse 6 from chapter 1?"
conv001,4,"Please show the next verse"
conv001,3,"Yes"
conv001,5,"Thank you"
conv002,1,"Provide a summary of chapter 2"
conv002,2,"That's interesting, could you explain more?"
conv003,1,"Display all verses of chapter 3"
conv003,2,"Thank you for sharing"
conv004,1,"verse 4 of chapter 5"
conv004,2,"Would you share verse 5.4?"
conv004,3,"Yes"
conv004,4,"Can you explain its meaning?"
conv005,1,"Jai Shri Krishna!"
conv005,2,"Please show shloka 6.1 from chapter 6"
conv005,3,"No"
conv005,4,"Thank you"
conv005,5,"Goodbye"
conv006,1,"Display verse 7.7 of chapter 7"
conv006,2,"Yes"
conv006,3,"Show the previous verse"
conv006,4,"What does this mean?"
conv007,1,"Provide a summary of chapter 8"
conv007,2,"Display verse 8.1 from chapter 8"
conv007,3,"How does this relate to the summary?"
conv008,1,"Namaste"
conv008,2,"Please show all verses of chapter 9"
conv008,3,"Thank you"
conv008,4,"That was informative"
conv009,1,"Display verse 15 from chapter 10"
conv009,2,"Yes"
conv009,3,"Show the next verse"
conv009,4,"Show the following verse"
conv009,5,"Thank you"
conv010,1,"Provide a summary of chapter 11"
conv010,2,"Display verse 11.18 from chapter 11"
conv010,3,"No"
conv010,4,"I see, thank you"
conv011,1,"Hare Krishna!"
conv011,2,"Could you show verse 12.2 from chapter 12?"
conv011,3,"Yes"
conv011,4,"What's the key message here?"
conv012,1,"Provide a summary of chapter 13"
conv012,2,"How does this chapter relate to the previous one?"
conv013,1,"Display all verses of chapter 14"
conv013,2,"Thank you"
conv013,3,"Which verse is most significant?"
conv014,1,"verse 15 of chapter 15"
conv014,2,"Would you share verse 15.15?"
conv014,3,"Yes"
conv014,4,"Can you explain its context?"
conv015,1,"Jai Shri Krishna!"
conv015,2,"Please show verse 16.1 from chapter 16"
conv015,3,"No"
conv015,4,"Thank you anyway"
conv016,1,"Display verse 7 of chapter 17"
conv016,2,"Yes"
conv016,3,"Show the next verse"
conv016,4,"What's the connection between these verses?"
conv017,1,"Provide a summary of chapter 18"
conv017,2,"Display verse 20 from chapter 18"
conv017,3,"How does this verse summarize the chapter?"
conv018,1,"Namaste"
conv018,2,"Please show all verses of chapter 1"
conv018,3,"Thank you"
conv018,4,"Which verse introduces the main conflict?"
conv019,1,"Display verse 2.20 from chapter 2"
conv019,2,"Yes"
conv019,3,"Show the previous verse"
conv019,4,"How do these verses relate?"
conv020,1,"Provide a summary of chapter 3"
conv020,2,"Display verse 3.3 from chapter 3"
conv020,3,"No"
conv020,4,"Thank you for the information"
conv021,1,"Could you show verse 4.4 of chapter 4?"
conv021,2,"Yes"
conv021,3,"What's the main teaching here?"
conv022,1,"Give me a summary of chapter 5"
conv022,2,"How does this chapter discuss karma?"
conv023,1,"Show all verses from chapter 6"
conv023,2,"Thank you"
conv023,3,"Which verse talks about meditation?"
conv024,1,"verse 8 of chapter 7"
conv024,2,"Can you share verse 7.8?"
conv024,3,"Yes"
conv024,4,"How does Krishna describe himself here?"
conv025,1,"Jai Shri Krishna!"
conv025,2,"Please display verse 18 from chapter 8"
conv025,3,"No"
conv025,4,"I understand, thank you"
conv026,1,"Show verse 9.9 of chapter 9"
conv026,2,"Yes"
conv026,3,"Display the next verse"
conv026,4,"How are these verses connected?"
conv027,1,"Provide a summary of chapter 10"
conv027,2,"Show verse xx from chapter 10"
conv027,3,"How does this verse relate to divine manifestations?"
conv028,1,"Namaste"
conv028,2,"Please show all verses of chapter 11"
conv028,3,"Thank you"
conv028,4,"Which verse describes Arjuna's reaction to the universal form?"
conv029,1,"Display verse 100 from chapter 12"
conv029,2,"Yes"
conv029,3,"Show the previous verse"
conv029,4,"What's the theme of these verses?"
conv030,1,"Give a summary of chapter 13"
